line-x,line,mux-x,mux,mux-line-x,mux + line
0,52.4691358,0,52.4691358,0,52.4691358
5.381,52.4691358,5.095,52.4691358,5.617,52.4691358
5.466,52.4691358,5.139,52.4691358,5.683,52.4691358
5.485,52.4691358,5.174,52.4691358,5.684,52.4691358
5.517,52.4691358,5.185,52.4691358,5.718,52.4691358
5.521,52.4691358,5.231,52.4691358,5.741,52.4691358
5.546,52.4691358,5.246,52.4691358,5.75,52.4691358
5.596,52.4691358,5.255,56.54320988,5.776,52.4691358
5.633,52.4691358,5.268,56.54320988,5.781,52.4691358
5.635,52.4691358,5.273,56.54320988,5.788,52.4691358
5.728,52.4691358,5.284,56.54320988,5.849,52.4691358
5.742,52.4691358,5.315,56.54320988,5.858,52.4691358
5.756,52.4691358,5.353,56.54320988,5.906,52.4691358
5.772,52.59259259,5.358,56.54320988,5.93,52.4691358
5.792,52.59259259,5.402,56.54320988,6.007,52.4691358
5.823,52.59259259,5.43,56.54320988,6.009,52.4691358
5.84,52.59259259,5.463,56.54320988,6.022,52.4691358
5.873,52.59259259,5.503,56.54320988,6.033,52.4691358
5.901,52.59259259,5.537,56.54320988,6.042,52.4691358
5.926,52.59259259,5.569,56.54320988,6.082,52.4691358
5.94,52.59259259,5.586,56.54320988,6.115,52.4691358
5.97,52.59259259,5.59,56.66666667,6.142,52.4691358
5.999,52.59259259,5.615,56.66666667,6.146,52.4691358
6.072,52.59259259,5.636,60.74074074,6.169,52.4691358
6.125,52.59259259,5.686,60.74074074,6.213,52.4691358
6.149,52.59259259,5.715,60.74074074,6.246,56.54320988
6.151,52.59259259,5.723,60.74074074,6.25,56.54320988
6.249,52.59259259,5.854,60.74074074,6.256,60.61728395
6.267,52.59259259,5.885,60.74074074,6.274,60.61728395
6.312,52.59259259,5.904,60.74074074,6.323,60.61728395
6.316,56.66666667,5.97,60.74074074,6.371,60.61728395
6.323,56.66666667,6.024,60.74074074,6.409,60.61728395
6.347,56.66666667,6.051,60.74074074,6.425,60.61728395
6.378,60.74074074,6.114,60.74074074,6.457,60.61728395
6.436,60.74074074,6.185,60.74074074,6.462,60.61728395
6.474,60.74074074,6.196,60.86419753,6.474,60.61728395
6.489,60.74074074,6.212,60.86419753,6.484,60.61728395
6.673,60.74074074,6.295,60.98765432,6.553,60.61728395
6.681,60.74074074,6.327,60.98765432,6.585,60.61728395
6.696,60.74074074,6.357,65.0617284,6.646,60.61728395
6.723,64.81481481,6.424,65.0617284,6.661,60.61728395
6.734,64.81481481,6.468,65.0617284,6.701,60.61728395
6.759,64.81481481,6.555,65.0617284,6.715,60.61728395
6.928,64.81481481,6.621,65.0617284,6.782,60.61728395
6.96,64.81481481,6.639,65.0617284,6.787,60.61728395
7.006,64.9382716,6.696,65.0617284,6.809,60.61728395
7.012,64.9382716,6.704,65.0617284,6.815,60.61728395
7.036,64.9382716,6.731,65.0617284,6.819,60.61728395
7.099,64.9382716,6.781,65.0617284,6.871,60.61728395
7.216,69.01234568,6.808,65.0617284,7.015,60.61728395
7.249,69.01234568,6.926,65.0617284,7.029,64.69135802
7.32,69.01234568,6.941,65.0617284,7.051,64.69135802
7.326,69.01234568,7.123,65.0617284,7.123,64.69135802
7.367,69.01234568,7.146,65.0617284,7.175,64.69135802
7.38,69.01234568,7.209,65.0617284,7.176,64.69135802
7.414,69.01234568,7.283,65.0617284,7.213,68.7654321
7.538,69.01234568,7.337,65.0617284,7.231,68.7654321
7.55,69.01234568,7.356,65.0617284,7.248,68.7654321
7.642,69.01234568,7.375,65.0617284,7.281,68.7654321
7.652,69.01234568,7.456,65.0617284,7.345,68.7654321
7.665,69.01234568,7.538,65.0617284,7.352,68.7654321
7.677,69.01234568,7.774,65.0617284,7.54,68.7654321
7.741,69.01234568,7.832,65.0617284,7.713,68.7654321
7.755,69.01234568,7.889,65.0617284,7.759,68.7654321
7.82,69.01234568,7.969,65.0617284,7.839,68.7654321
7.896,69.01234568,8.155,65.0617284,7.868,68.7654321
7.905,69.25925926,8.17,65.0617284,7.899,68.7654321
7.954,69.25925926,8.211,65.30864198,7.914,68.7654321
8.329,69.38271605,8.292,65.43209877,7.989,68.7654321
8.467,70,8.507,65.43209877,8.011,68.7654321
8.506,70,8.54,65.43209877,8.078,68.7654321
8.552,70,8.553,65.43209877,8.108,68.7654321
8.614,70,8.613,65.43209877,8.124,68.7654321
8.653,70,8.709,69.62962963,8.159,68.7654321
8.91,70.12345679,9.047,69.62962963,8.186,68.7654321
8.946,70.12345679,9.056,69.62962963,8.199,68.7654321
8.963,70.12345679,9.107,69.62962963,8.226,72.83950617
9.018,70.24691358,9.151,69.75308642,8.318,72.83950617
9.067,70.24691358,9.501,69.75308642,8.381,72.83950617
9.125,70.24691358,9.564,69.75308642,8.425,73.08641975
9.256,70.37037037,9.632,69.75308642,8.494,73.08641975
9.358,70.37037037,9.658,69.75308642,8.557,73.08641975
9.563,70.37037037,9.716,70.37037037,8.602,73.08641975
9.597,70.49382716,9.756,70.49382716,8.653,73.08641975
9.688,70.49382716,9.902,70.49382716,8.795,73.08641975
9.851,70.49382716,10.107,70.49382716,8.967,73.08641975
9.883,70.49382716,10.126,70.49382716,9.194,73.08641975
10.916,70.49382716,10.257,70.49382716,9.338,73.08641975
11.064,70.49382716,10.516,70.61728395,9.348,73.08641975
11.077,70.49382716,10.548,70.61728395,9.403,73.20987654
11.089,74.19753086,10.614,70.61728395,9.716,73.20987654
11.517,74.19753086,10.758,70.61728395,9.731,73.20987654
11.666,74.32098765,10.896,70.61728395,9.783,73.20987654
12.314,74.32098765,11.193,70.61728395,9.811,73.20987654
12.76,74.32098765,11.461,70.74074074,9.965,73.20987654
12.886,74.32098765,11.606,74.44444444,10.027,73.20987654
13.115,74.32098765,11.79,74.56790123,10.125,73.20987654
13.395,74.44444444,11.869,74.69135802,10.251,73.20987654
14.03,74.69135802,11.932,74.69135802,10.303,73.20987654
14.066,74.81481481,12.807,74.69135802,10.369,73.20987654
14.106,74.81481481,13.243,74.69135802,10.418,73.20987654
14.182,74.81481481,13.376,74.69135802,10.614,73.33333333
14.474,74.81481481,14.042,74.69135802,10.747,73.33333333
14.915,74.81481481,14.98,74.69135802,11.16,73.45679012
15.301,75.0617284,14.992,74.69135802,11.313,73.45679012
15.788,75.0617284,15.418,75.43209877,11.524,73.45679012
16.206,75.55555556,15.875,75.43209877,11.623,73.45679012
16.241,75.55555556,16.046,75.43209877,11.744,73.58024691
16.708,75.67901235,16.069,75.43209877,11.804,73.58024691
16.81,75.67901235,16.205,75.43209877,11.919,73.58024691
16.879,75.80246914,16.381,75.43209877,12.121,73.58024691
17.674,75.80246914,16.511,75.43209877,12.183,73.58024691
19.538,75.80246914,16.543,75.43209877,12.267,73.58024691
19.691,75.80246914,16.878,75.43209877,12.276,73.58024691
19.837,75.80246914,17.029,75.43209877,12.372,73.58024691
20.107,75.80246914,17.095,75.43209877,12.385,73.58024691
20.279,75.80246914,17.203,75.43209877,12.49,73.58024691
20.442,75.80246914,17.328,75.43209877,12.534,73.58024691
20.573,75.80246914,17.508,75.43209877,12.613,73.58024691
20.587,76.04938272,17.627,75.43209877,12.857,73.58024691
20.905,76.04938272,17.632,75.43209877,12.859,73.58024691
21.51,76.17283951,17.669,75.43209877,13.019,73.58024691
21.722,76.17283951,17.752,75.43209877,13.138,73.58024691
21.94,76.17283951,17.831,75.43209877,13.142,73.58024691
22.024,76.17283951,17.889,75.43209877,13.226,73.58024691
22.066,76.17283951,18.031,75.43209877,13.656,73.58024691
22.209,76.17283951,18.361,75.43209877,13.795,73.58024691
22.559,76.17283951,18.492,75.43209877,14.026,73.58024691
23.066,76.2962963,18.569,75.43209877,14.154,73.58024691
23.192,76.2962963,18.612,75.43209877,14.393,73.7037037
23.252,76.2962963,19.542,75.43209877,14.666,73.7037037
23.328,76.2962963,19.543,75.55555556,14.768,73.82716049
23.576,76.2962963,19.607,75.55555556,14.992,73.82716049
23.857,76.2962963,20.718,75.55555556,15.188,73.82716049
24.738,76.41975309,20.944,75.55555556,15.649,73.82716049
25.395,77.16049383,21.64,77.16049383,15.739,73.82716049
25.521,77.16049383,21.813,77.16049383,17.262,73.95061728
26.16,77.16049383,21.907,77.16049383,17.481,73.95061728
26.453,77.16049383,22.55,77.16049383,17.646,73.95061728
26.475,77.16049383,22.567,77.16049383,18.111,73.95061728
26.693,77.16049383,22.73,77.16049383,18.329,74.07407407
26.812,77.16049383,22.736,77.16049383,18.609,74.19753086
27,77.16049383,22.919,77.28395062,18.927,74.19753086
27.136,77.16049383,23.174,77.28395062,19.032,74.19753086
27.342,77.16049383,23.255,77.28395062,19.45,74.19753086
27.448,77.16049383,23.326,77.28395062,19.714,74.19753086
27.535,77.16049383,23.579,77.28395062,20.211,74.19753086
28.066,77.16049383,23.851,77.28395062,20.522,74.19753086
28.756,77.16049383,23.918,77.28395062,21.865,74.19753086
28.787,77.16049383,24.05,77.28395062,21.925,74.19753086
28.998,77.40740741,24.138,77.28395062,22.228,74.19753086
29.786,77.40740741,24.26,77.28395062,22.379,74.19753086
30.282,79.01234568,24.313,77.28395062,22.42,74.19753086
30.292,79.01234568,24.334,77.28395062,22.665,74.19753086
30.839,79.01234568,24.524,77.5308642,22.822,74.19753086
30.958,79.01234568,24.64,77.5308642,23.3,74.32098765
30.982,79.01234568,24.655,78.14814815,24.81,74.56790123
31.242,79.01234568,24.823,78.14814815,24.98,74.56790123
31.586,79.01234568,25.17,78.14814815,25.053,74.81481481
31.634,79.01234568,25.22,78.14814815,25.237,75.55555556
31.92,79.75308642,25.586,78.14814815,25.534,75.55555556
31.964,79.75308642,25.612,78.14814815,25.558,75.55555556
32.157,79.75308642,25.92,78.14814815,25.975,75.55555556
32.465,79.75308642,26.068,78.14814815,26.017,75.55555556
32.498,79.75308642,26.387,78.14814815,26.066,75.55555556
32.562,79.75308642,26.399,78.14814815,26.301,75.55555556
32.568,79.75308642,26.503,78.14814815,26.364,75.55555556
32.967,79.75308642,26.516,78.14814815,26.515,75.55555556
33.2,79.75308642,28.077,79.75308642,27.049,75.55555556
33.301,79.75308642,28.193,79.75308642,27.205,75.55555556
33.327,79.75308642,28.194,80.49382716,27.252,75.55555556
33.374,79.75308642,28.256,80.49382716,27.265,75.55555556
34.041,80.37037037,28.317,80.49382716,27.385,75.55555556
34.664,80.37037037,28.531,82.09876543,27.501,76.2962963
35.102,80.37037037,29.163,82.09876543,27.638,76.54320988
35.457,80.37037037,29.173,82.71604938,28.035,76.54320988
35.515,80.37037037,29.318,82.83950617,28.404,76.66666667
35.591,81.72839506,29.442,82.83950617,28.581,76.66666667
35.635,81.72839506,29.545,82.96296296,28.76,76.66666667
37.89,81.72839506,29.889,83.08641975,28.884,76.66666667
37.96,81.72839506,30.087,83.08641975,28.97,76.66666667
38.748,81.72839506,30.967,83.95061728,29.03,76.66666667
38.779,81.72839506,31.558,83.95061728,29.233,76.66666667
38.925,81.72839506,31.589,83.95061728,29.631,76.66666667
40.591,81.72839506,31.64,83.95061728,29.76,76.66666667
40.87,83.33333333,31.708,83.95061728,29.822,76.66666667
41.085,83.33333333,31.757,83.95061728,29.832,77.40740741
41.146,83.33333333,31.846,84.19753086,30.125,77.40740741
41.199,83.95061728,32.042,84.19753086,30.416,77.40740741
41.265,83.95061728,32.139,84.19753086,30.687,77.40740741
41.307,83.95061728,32.2,84.19753086,32.208,77.40740741
41.639,83.95061728,32.295,84.44444444,32.603,77.5308642
42.791,83.95061728,32.451,84.44444444,33.928,77.5308642
42.936,83.95061728,32.458,84.44444444,34.219,77.65432099
43.014,83.95061728,32.688,84.44444444,34.221,77.65432099
43.262,83.95061728,32.733,84.44444444,34.266,78.27160494
43.411,84.56790123,32.753,84.44444444,34.296,78.27160494
43.708,84.56790123,32.803,84.56790123,34.793,78.27160494
44,84.56790123,32.891,84.56790123,35.609,78.27160494
44.937,84.56790123,32.983,84.56790123,35.739,78.27160494
45.554,84.56790123,33.141,84.56790123,37.101,78.27160494
45.771,84.56790123,33.875,84.56790123,37.193,78.27160494
45.9,84.56790123,33.941,84.81481481,37.218,78.27160494
46.042,84.56790123,34.35,84.81481481,37.323,78.27160494
46.468,84.56790123,34.409,84.81481481,37.332,78.27160494
46.695,84.56790123,34.552,84.81481481,37.393,78.27160494
47.408,84.56790123,34.63,84.81481481,37.595,78.27160494
47.47,84.69135802,34.911,84.81481481,38.054,78.27160494
47.52,84.69135802,35.612,84.81481481,38.802,78.39506173
47.536,84.69135802,35.728,84.81481481,39.786,78.39506173
47.566,84.69135802,35.967,84.81481481,39.965,78.39506173
47.812,84.69135802,36.012,84.81481481,39.992,78.39506173
48.318,84.69135802,36.02,84.81481481,40.153,78.39506173
48.722,84.81481481,36.143,84.81481481,40.35,78.39506173
49.936,84.81481481,36.486,84.81481481,41.258,78.39506173
50.593,84.81481481,36.524,84.81481481,41.542,78.39506173
51.194,84.81481481,36.574,84.81481481,41.774,78.39506173
51.441,84.81481481,36.679,84.81481481,41.919,78.39506173
51.676,84.81481481,37.249,84.81481481,42.238,78.39506173
51.765,84.81481481,37.372,84.81481481,42.494,78.39506173
52.486,84.81481481,37.414,84.81481481,43.144,78.39506173
53.08,84.81481481,37.456,84.81481481,44.274,78.39506173
53.219,84.81481481,37.47,84.81481481,44.502,78.39506173
54.565,84.81481481,37.785,84.81481481,44.656,78.39506173
55.112,84.81481481,37.956,84.81481481,44.862,78.39506173
55.453,84.81481481,38.144,84.81481481,44.972,78.39506173
55.937,84.81481481,38.232,84.81481481,45.365,78.39506173
56.005,84.81481481,38.301,84.81481481,45.434,78.39506173
56.27,84.81481481,38.333,84.81481481,46.39,78.51851852
56.526,84.81481481,38.408,84.81481481,46.782,78.51851852
56.734,84.81481481,38.597,84.81481481,46.914,78.51851852
56.766,84.81481481,38.633,84.81481481,47.167,78.51851852
56.91,85.0617284,38.683,84.81481481,47.395,78.51851852
56.938,85.0617284,38.947,84.81481481,47.466,78.51851852
57.414,85.0617284,39.581,84.81481481,47.655,78.51851852
57.669,85.0617284,39.665,84.81481481,48.004,78.51851852
58.274,85.0617284,39.773,84.81481481,48.01,78.51851852
58.707,85.0617284,39.838,86.17283951,48.051,78.51851852
58.828,85.0617284,40.587,86.17283951,48.443,78.51851852
59.404,85.0617284,40.773,86.17283951,48.515,78.51851852
61.019,85.0617284,40.777,86.17283951,48.744,78.51851852
61.076,85.0617284,40.956,86.17283951,49.267,78.51851852
61.184,85.0617284,41.234,86.17283951,49.587,78.51851852
61.761,85.0617284,42.335,86.17283951,50.543,78.51851852
62.034,85.0617284,42.516,86.17283951,50.827,78.51851852
62.901,85.0617284,42.557,86.17283951,50.89,78.51851852
62.928,85.0617284,42.618,86.17283951,50.961,78.51851852
63.148,85.0617284,43.208,86.17283951,51.021,78.51851852
63.168,85.0617284,43.437,86.17283951,51.265,78.7654321
64.904,85.0617284,43.529,86.17283951,51.641,78.7654321
65,85.0617284,43.723,86.17283951,52.432,78.7654321
65.508,85.0617284,44.263,86.17283951,53.167,78.7654321
65.715,85.0617284,44.375,86.17283951,53.228,79.13580247
65.741,85.0617284,44.635,86.17283951,53.69,79.13580247
65.971,85.0617284,44.692,86.41975309,53.969,79.13580247
66.129,85.0617284,44.804,86.41975309,54.751,79.13580247
67.752,85.0617284,44.969,86.41975309,54.821,79.13580247
68.604,85.0617284,44.988,86.41975309,54.863,79.13580247
68.825,85.0617284,45.151,86.41975309,54.933,79.13580247
69.129,85.0617284,45.285,86.41975309,55.044,79.13580247
69.639,85.0617284,45.391,86.41975309,55.068,80.74074074
70.663,85.0617284,45.805,86.41975309,55.35,80.74074074
71.615,85.0617284,46.48,86.41975309,56.323,80.86419753
71.725,85.0617284,46.905,86.41975309,56.61,80.98765432
72.681,85.0617284,46.999,86.41975309,56.799,80.98765432
73.649,85.0617284,47.018,86.41975309,57.441,80.98765432
74.213,85.0617284,47.592,86.41975309,57.59,80.98765432
74.329,85.0617284,47.809,86.41975309,59.428,80.98765432
74.454,85.0617284,47.918,86.41975309,60.585,80.98765432
74.613,85.0617284,48.022,86.41975309,61.222,80.98765432
74.676,85.0617284,48.134,86.41975309,61.612,80.98765432
74.752,85.0617284,48.357,86.41975309,61.855,80.98765432
74.759,85.0617284,48.759,86.41975309,61.95,80.98765432
75.394,85.0617284,48.914,86.41975309,62.079,80.98765432
75.441,85.0617284,49.191,86.41975309,62.497,80.98765432
75.909,85.0617284,49.316,86.41975309,62.73,80.98765432
75.957,85.0617284,49.357,86.41975309,62.919,80.98765432
76.054,85.0617284,49.518,86.41975309,64.387,80.98765432
76.796,85.0617284,50.307,86.41975309,65.502,80.98765432
77.013,85.0617284,50.325,86.41975309,65.584,80.98765432
79.234,85.0617284,52.135,86.41975309,66.03,80.98765432
80.1,85.0617284,52.874,86.41975309,67.112,80.98765432
81.382,85.0617284,52.928,86.41975309,67.269,80.98765432
81.704,85.0617284,52.973,86.41975309,67.616,80.98765432
81.819,85.0617284,53.055,86.41975309,67.62,80.98765432
82.766,85.0617284,53.484,86.41975309,67.664,80.98765432
83.455,85.0617284,53.711,86.41975309,67.771,80.98765432
83.93,85.0617284,54.245,86.41975309,67.947,80.98765432
83.952,85.0617284,54.415,86.41975309,69.22,80.98765432
86.47,85.0617284,54.416,86.41975309,70.48,80.98765432
87.62,85.0617284,55.031,87.77777778,70.63,80.98765432
87.696,85.0617284,55.083,87.77777778,70.922,80.98765432
87.911,85.0617284,55.12,87.77777778,70.978,80.98765432
88.163,85.0617284,55.47,87.77777778,70.982,80.98765432
88.655,85.0617284,55.957,87.77777778,71.407,80.98765432
88.695,85.0617284,56.141,87.77777778,71.49,80.98765432
88.792,85.0617284,56.262,87.77777778,72.158,80.98765432
88.95,85.0617284,56.794,87.77777778,72.612,80.98765432
89.02,85.0617284,57.01,87.77777778,72.821,81.60493827
89.473,85.0617284,59.076,87.77777778,72.892,81.60493827
89.552,85.0617284,59.246,87.77777778,73.049,81.60493827
89.897,85.0617284,59.494,87.77777778,73.435,81.60493827
90.035,85.0617284,60.385,87.77777778,73.452,81.60493827
90.735,85.0617284,60.505,87.77777778,73.907,81.60493827
91.436,85.0617284,60.796,87.77777778,74.113,83.08641975
92.183,85.0617284,61.814,87.77777778,76.126,83.08641975
93.22,85.0617284,61.861,87.77777778,76.978,83.08641975
93.24,85.0617284,62.412,87.77777778,78.322,83.08641975
94.473,85.0617284,63.095,87.77777778,80.798,83.08641975
95.805,85.0617284,64.134,87.77777778,81.027,83.08641975
95.837,85.0617284,64.579,87.77777778,81.286,83.08641975
100.64,85.0617284,64.719,87.77777778,81.367,83.08641975
100.895,85.0617284,65.178,87.77777778,82.1,83.08641975
101.175,85.0617284,66.069,87.77777778,82.624,83.08641975
102.447,85.0617284,66.386,87.77777778,82.905,83.08641975
103.851,85.0617284,66.499,87.77777778,82.944,83.08641975
104.317,85.0617284,67.05,87.77777778,83.024,83.08641975
104.595,85.0617284,67.081,87.77777778,83.072,83.08641975
105.451,85.0617284,68.17,87.77777778,83.177,83.08641975
105.806,85.0617284,68.356,87.77777778,83.214,83.08641975
106.104,85.0617284,68.538,87.77777778,83.839,83.08641975
106.366,85.0617284,68.651,87.77777778,83.897,83.08641975
106.831,85.0617284,69.121,87.77777778,85.215,83.08641975
107.003,85.0617284,69.146,87.77777778,86.613,83.08641975
107.263,85.0617284,70.122,87.77777778,87.091,83.08641975
107.872,85.0617284,70.44,87.77777778,87.158,83.08641975
108.08,85.0617284,70.479,87.77777778,88.949,83.08641975
110.54,85.0617284,70.612,87.77777778,89.141,83.08641975
111.137,85.0617284,70.729,87.77777778,90.325,83.08641975
111.857,85.0617284,71.042,87.77777778,91.432,83.08641975
112.374,85.0617284,71.111,87.77777778,94.061,83.08641975
112.815,85.30864198,71.304,87.77777778,94.32,83.08641975
113.346,85.30864198,71.365,87.77777778,94.525,83.08641975
115.601,85.30864198,71.616,87.77777778,95.01,83.08641975
115.863,85.30864198,71.761,87.77777778,95.185,83.08641975
117.451,85.30864198,72.075,87.77777778,95.297,83.08641975
118.601,85.30864198,72.261,87.77777778,97.644,83.08641975
118.639,85.30864198,72.489,87.77777778,97.87,83.08641975
118.864,85.30864198,73.164,87.77777778,102.269,83.08641975
118.967,85.30864198,73.212,87.77777778,103.468,83.08641975
119.047,85.30864198,73.262,87.77777778,104.337,83.08641975
121.351,85.30864198,73.382,87.77777778,104.648,83.08641975
121.389,85.30864198,73.703,87.77777778,104.75,83.08641975
121.699,85.30864198,75.276,87.77777778,104.818,83.08641975
121.972,85.30864198,75.414,87.77777778,106.898,83.08641975
123.474,85.30864198,75.457,87.77777778,107.318,83.08641975
123.493,85.30864198,75.5,87.77777778,107.65,83.08641975
123.545,85.30864198,75.608,87.77777778,107.864,83.08641975
126.118,85.43209877,75.877,87.77777778,108.245,83.08641975
127.066,85.43209877,76.605,87.77777778,108.511,83.08641975
127.35,85.43209877,76.83,87.77777778,108.662,83.08641975
129.139,85.43209877,77.038,87.77777778,108.739,83.08641975
130.677,85.43209877,77.399,87.77777778,108.809,83.08641975
130.74,85.43209877,79.782,87.77777778,108.884,83.08641975
131.141,85.43209877,80.214,87.77777778,109.034,83.08641975
131.562,85.43209877,80.381,87.77777778,109.191,83.08641975
132.375,85.43209877,80.51,87.77777778,109.529,83.08641975
133.29,86.91358025,80.595,87.77777778,109.61,83.08641975
133.912,86.91358025,80.781,87.77777778,109.619,83.08641975
133.924,86.91358025,81.083,87.77777778,109.691,83.08641975
133.926,86.91358025,82.176,87.77777778,109.795,83.08641975
137.134,86.91358025,82.534,87.77777778,110.263,84.44444444
140.93,86.91358025,83.299,87.77777778,110.378,84.44444444
141.506,86.91358025,83.89,87.77777778,110.771,84.44444444
141.576,86.91358025,84.073,87.77777778,111.032,84.44444444
142.204,88.27160494,84.152,87.77777778,111.1,84.44444444
142.575,88.27160494,85.028,87.77777778,111.226,84.44444444
146.494,88.27160494,85.921,87.77777778,111.94,84.44444444
147.528,88.27160494,87.044,87.77777778,112.207,84.44444444
147.807,88.27160494,87.674,87.77777778,112.743,84.44444444
148.113,89.62962963,87.956,87.77777778,113.363,84.44444444
148.134,89.62962963,88.519,87.77777778,113.812,84.44444444
148.155,89.62962963,88.936,87.77777778,114.609,84.44444444
148.218,89.62962963,88.945,87.77777778,116.541,84.44444444
149.237,89.62962963,89.554,87.77777778,117.833,84.44444444
149.295,89.62962963,89.972,87.77777778,117.965,84.44444444
149.482,89.62962963,91.166,87.77777778,118.354,84.44444444
150.008,89.62962963,91.438,87.77777778,118.553,84.44444444
150.042,89.62962963,92.259,87.77777778,118.876,84.44444444
150.171,89.62962963,92.484,87.77777778,119.241,84.44444444
150.949,89.62962963,93.573,87.77777778,119.684,84.44444444
151.16,89.62962963,94.434,87.77777778,119.903,84.44444444
151.45,89.62962963,95.528,87.77777778,120.023,84.44444444
152.529,89.62962963,96.584,87.77777778,121.004,84.44444444
153.616,89.62962963,100.929,87.77777778,122.068,84.44444444
154.326,89.62962963,101.613,87.77777778,122.144,84.44444444
161.811,89.62962963,101.945,87.77777778,122.416,84.44444444
163.774,89.62962963,103.665,87.77777778,123.271,84.44444444
164.108,89.62962963,105.306,87.77777778,124.551,84.44444444
168.333,89.62962963,105.438,87.77777778,124.636,84.44444444
168.987,89.62962963,105.482,87.77777778,124.923,84.44444444
170.98,89.62962963,105.883,87.77777778,125.311,84.44444444
171.408,89.62962963,107.064,87.77777778,125.871,84.44444444
171.691,89.62962963,107.182,87.77777778,125.923,84.44444444
171.765,89.62962963,107.281,87.77777778,125.981,84.44444444
174.053,89.62962963,107.728,87.77777778,125.999,84.44444444
174.143,89.62962963,108.024,87.77777778,126.443,84.44444444
174.837,89.62962963,108.331,87.77777778,126.819,86.04938272
175.055,89.62962963,108.795,87.77777778,126.897,86.04938272
175.706,89.62962963,109.115,87.77777778,127.23,86.04938272
175.718,89.62962963,109.157,87.77777778,127.367,86.04938272
175.794,89.62962963,110.223,87.77777778,127.418,86.04938272
176.146,89.62962963,110.725,87.77777778,127.792,86.04938272
179.037,89.62962963,111.183,87.77777778,127.914,86.04938272
179.92,89.62962963,112.326,87.77777778,128.093,86.2962963
180.534,89.62962963,112.785,87.77777778,128.25,86.2962963
184.777,89.62962963,113.48,87.77777778,128.941,86.2962963
185.477,89.62962963,113.63,87.77777778,129.167,86.2962963
186.051,89.62962963,114.258,87.77777778,129.528,86.2962963
188.577,89.62962963,115.239,89.13580247,129.874,86.2962963
